repo_name,slice_id,first_commit_num,first_commit,first_state,first_full_commit_num,first_full_commit,starts_as_full,timeline_len,full_occurrence_count,full_commit_nums,full_commits,state_path,timeline
PizzaVirus,<module>@pizza.py_slice.py,0,2077d,Benign,4,68009,0,9,6,4;5;6;7;8;9,68009;41984;9df46;3c4a2;36206;5a01a,Benign -> Benign -> Benign -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,0(2077d):Benign -> 2(9d497):Benign -> 3(ddc50):Benign -> 4(68009):Full Attack Chain -> 5(41984):Full Attack Chain -> 6(9df46):Full Attack Chain -> 7(3c4a2):Full Attack Chain -> 8(36206):Full Attack Chain -> 9(5a01a):Full Attack Chain
Python-RAT,<module>@Listen.py_slice.py,0,fc9a2,Full Attack Chain,0,fc9a2,1,39,39,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38,fc9a2;8b6ec;984ea;89d84;ef1a1;1af1d;c9dc7;28d2c;de5ad;8a098;70244;6753e;fd75a;2e9e3;0f259;90b45;a6753;cd427;36c31;32a21;72609;ac63b;43d35;fd5ff;8718d;069e1;be4c1;aece9;77726;a6337;2f3f7;e1596;60c5f;b7d26;dc08e;be056;41d0a;0f254;04773,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,0(fc9a2):Full Attack Chain -> 1(8b6ec):Full Attack Chain -> 2(984ea):Full Attack Chain -> 3(89d84):Full Attack Chain -> 4(ef1a1):Full Attack Chain -> 5(1af1d):Full Attack Chain -> 6(c9dc7):Full Attack Chain -> 7(28d2c):Full Attack Chain -> 8(de5ad):Full Attack Chain -> 9(8a098):Full Attack Chain -> 10(70244):Full Attack Chain -> 11(6753e):Full Attack Chain -> 12(fd75a):Full Attack Chain -> 13(2e9e3):Full Attack Chain -> 14(0f259):Full Attack Chain -> 15(90b45):Full Attack Chain -> 16(a6753):Full Attack Chain -> 17(cd427):Full Attack Chain -> 18(36c31):Full Attack Chain -> 19(32a21):Full Attack Chain -> 20(72609):Full Attack Chain -> 21(ac63b):Full Attack Chain -> 22(43d35):Full Attack Chain -> 23(fd5ff):Full Attack Chain -> 24(8718d):Full Attack Chain -> 25(069e1):Full Attack Chain -> 26(be4c1):Full Attack Chain -> 27(aece9):Full Attack Chain -> 28(77726):Full Attack Chain -> 29(a6337):Full Attack Chain -> 30(2f3f7):Full Attack Chain -> 31(e1596):Full Attack Chain -> 32(60c5f):Full Attack Chain -> 33(b7d26):Full Attack Chain -> 34(dc08e):Full Attack Chain -> 35(be056):Full Attack Chain -> 36(41d0a):Full Attack Chain -> 37(0f254):Full Attack Chain -> 38(04773):Full Attack Chain
Python-RAT,<module>@client.py_slice.py,0,fc9a2,Full Attack Chain,0,fc9a2,1,39,39,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38,fc9a2;8b6ec;984ea;89d84;ef1a1;1af1d;c9dc7;28d2c;de5ad;8a098;70244;6753e;fd75a;2e9e3;0f259;90b45;a6753;cd427;36c31;32a21;72609;ac63b;43d35;fd5ff;8718d;069e1;be4c1;aece9;77726;a6337;2f3f7;e1596;60c5f;b7d26;dc08e;be056;41d0a;0f254;04773,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,0(fc9a2):Full Attack Chain -> 1(8b6ec):Full Attack Chain -> 2(984ea):Full Attack Chain -> 3(89d84):Full Attack Chain -> 4(ef1a1):Full Attack Chain -> 5(1af1d):Full Attack Chain -> 6(c9dc7):Full Attack Chain -> 7(28d2c):Full Attack Chain -> 8(de5ad):Full Attack Chain -> 9(8a098):Full Attack Chain -> 10(70244):Full Attack Chain -> 11(6753e):Full Attack Chain -> 12(fd75a):Full Attack Chain -> 13(2e9e3):Full Attack Chain -> 14(0f259):Full Attack Chain -> 15(90b45):Full Attack Chain -> 16(a6753):Full Attack Chain -> 17(cd427):Full Attack Chain -> 18(36c31):Full Attack Chain -> 19(32a21):Full Attack Chain -> 20(72609):Full Attack Chain -> 21(ac63b):Full Attack Chain -> 22(43d35):Full Attack Chain -> 23(fd5ff):Full Attack Chain -> 24(8718d):Full Attack Chain -> 25(069e1):Full Attack Chain -> 26(be4c1):Full Attack Chain -> 27(aece9):Full Attack Chain -> 28(77726):Full Attack Chain -> 29(a6337):Full Attack Chain -> 30(2f3f7):Full Attack Chain -> 31(e1596):Full Attack Chain -> 32(60c5f):Full Attack Chain -> 33(b7d26):Full Attack Chain -> 34(dc08e):Full Attack Chain -> 35(be056):Full Attack Chain -> 36(41d0a):Full Attack Chain -> 37(0f254):Full Attack Chain -> 38(04773):Full Attack Chain
Python-Rootkit,<module>@h00k_source.py_slice.py,8,06c25,Full Attack Chain,8,06c25,1,3,3,8;9;10,06c25;a93e9;0c7c9,Full Attack Chain -> Full Attack Chain -> Full Attack Chain,8(06c25):Full Attack Chain -> 9(a93e9):Full Attack Chain -> 10(0c7c9):Full Attack Chain
Python-Rootkit,<module>@source_h00k_source.py_slice.py,7,4f617,Full Attack Chain,7,4f617,1,1,1,7,4f617,Full Attack Chain,7(4f617):Full Attack Chain
Python-Rootkit,<module>@source_r0d_source.py_slice.py,6,83d74,Full Attack Chain,6,83d74,1,1,1,6,83d74,Full Attack Chain,6(83d74):Full Attack Chain
Python-Rootkit,<module>@source_source.py_slice.py,0,49706,Full Attack Chain,0,49706,1,6,6,0;1;2;3;4;5,49706;4a56f;d1655;49613;0d4ec;f9a5c,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,0(49706):Full Attack Chain -> 1(4a56f):Full Attack Chain -> 2(d1655):Full Attack Chain -> 3(49613):Full Attack Chain -> 4(0d4ec):Full Attack Chain -> 5(f9a5c):Full Attack Chain
Python-Rootkit,<module>@source_viRu5_source.py_slice.py,6,83d74,Full Attack Chain,6,83d74,1,2,2,6;7,83d74;4f617,Full Attack Chain -> Full Attack Chain,6(83d74):Full Attack Chain -> 7(4f617):Full Attack Chain
Python-Rootkit,<module>@viRu5_source.py_slice.py,8,06c25,Full Attack Chain,8,06c25,1,3,3,8;9;10,06c25;a93e9;0c7c9,Full Attack Chain -> Full Attack Chain -> Full Attack Chain,8(06c25):Full Attack Chain -> 9(a93e9):Full Attack Chain -> 10(0c7c9):Full Attack Chain
Python-Trojan,<module>@main.py_slice.py,1,b2089,Undetermined,6,f2c0d,0,42,35,6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40,f2c0d;66103;4707e;a3b3f;ef777;ebfa5;28e72;27671;ca2be;1f06f;d4d71;1878b;af297;114fa;84747;2e587;8cc51;c7f9f;e88fa;3de6c;bad07;c7a42;dbdf0;0c466;cae75;5e20f;a8447;d257a;ebc01;9ebad;c5c00;4ff7f;6ec89;b5094;cfc93,Undetermined -> Undetermined -> Undetermined -> Undetermined -> Undetermined -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Core Attack Chain -> Core Attack Chain,1(b2089):Undetermined -> 2(44b19):Undetermined -> 3(94f78):Undetermined -> 4(f101c):Undetermined -> 5(46687):Undetermined -> 6(f2c0d):Full Attack Chain -> 7(66103):Full Attack Chain -> 8(4707e):Full Attack Chain -> 9(a3b3f):Full Attack Chain -> 10(ef777):Full Attack Chain -> 11(ebfa5):Full Attack Chain -> 12(28e72):Full Attack Chain -> 13(27671):Full Attack Chain -> 14(ca2be):Full Attack Chain -> 15(1f06f):Full Attack Chain -> 16(d4d71):Full Attack Chain -> 17(1878b):Full Attack Chain -> 18(af297):Full Attack Chain -> 19(114fa):Full Attack Chain -> 20(84747):Full Attack Chain -> 21(2e587):Full Attack Chain -> 22(8cc51):Full Attack Chain -> 23(c7f9f):Full Attack Chain -> 24(e88fa):Full Attack Chain -> 25(3de6c):Full Attack Chain -> 26(bad07):Full Attack Chain -> 27(c7a42):Full Attack Chain -> 28(dbdf0):Full Attack Chain -> 29(0c466):Full Attack Chain -> 30(cae75):Full Attack Chain -> 31(5e20f):Full Attack Chain -> 32(a8447):Full Attack Chain -> 33(d257a):Full Attack Chain -> 34(ebc01):Full Attack Chain -> 35(9ebad):Full Attack Chain -> 36(c5c00):Full Attack Chain -> 37(4ff7f):Full Attack Chain -> 38(6ec89):Full Attack Chain -> 39(b5094):Full Attack Chain -> 40(cfc93):Full Attack Chain -> 41(9f8d6):Core Attack Chain -> 42(3dc3b):Core Attack Chain
Python-Trojan,on_message@main.py_slice.py,13,27671,Core Attack Chain,14,ca2be,0,30,29,14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42,ca2be;1f06f;d4d71;1878b;af297;114fa;84747;2e587;8cc51;c7f9f;e88fa;3de6c;bad07;c7a42;dbdf0;0c466;cae75;5e20f;a8447;d257a;ebc01;9ebad;c5c00;4ff7f;6ec89;b5094;cfc93;9f8d6;3dc3b,Core Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,13(27671):Core Attack Chain -> 14(ca2be):Full Attack Chain -> 15(1f06f):Full Attack Chain -> 16(d4d71):Full Attack Chain -> 17(1878b):Full Attack Chain -> 18(af297):Full Attack Chain -> 19(114fa):Full Attack Chain -> 20(84747):Full Attack Chain -> 21(2e587):Full Attack Chain -> 22(8cc51):Full Attack Chain -> 23(c7f9f):Full Attack Chain -> 24(e88fa):Full Attack Chain -> 25(3de6c):Full Attack Chain -> 26(bad07):Full Attack Chain -> 27(c7a42):Full Attack Chain -> 28(dbdf0):Full Attack Chain -> 29(0c466):Full Attack Chain -> 30(cae75):Full Attack Chain -> 31(5e20f):Full Attack Chain -> 32(a8447):Full Attack Chain -> 33(d257a):Full Attack Chain -> 34(ebc01):Full Attack Chain -> 35(9ebad):Full Attack Chain -> 36(c5c00):Full Attack Chain -> 37(4ff7f):Full Attack Chain -> 38(6ec89):Full Attack Chain -> 39(b5094):Full Attack Chain -> 40(cfc93):Full Attack Chain -> 41(9f8d6):Full Attack Chain -> 42(3dc3b):Full Attack Chain
Python-malware-example,<module>@PME.py_slice.py,2,1901b,Full Attack Chain,2,1901b,1,2,2,2;3,1901b;9a575,Full Attack Chain -> Full Attack Chain,2(1901b):Full Attack Chain -> 3(9a575):Full Attack Chain
PythonMalware_1/PythonMalware,<body>@malwareclient.py_slice.py,3,d37f7,Full Attack Chain,3,d37f7,1,4,4,3;4;5;6,d37f7;1a793;19982;82162,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,3(d37f7):Full Attack Chain -> 4(1a793):Full Attack Chain -> 5(19982):Full Attack Chain -> 6(82162):Full Attack Chain
PythonMalware_1/PythonMalware,<body>@malwarecontrol.py_slice.py,0,a30d9,Full Attack Chain,0,a30d9,1,7,7,0;1;2;3;4;5;6,a30d9;3dd9f;4f24c;d37f7;1a793;19982;82162,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,0(a30d9):Full Attack Chain -> 1(3dd9f):Full Attack Chain -> 2(4f24c):Full Attack Chain -> 3(d37f7):Full Attack Chain -> 4(1a793):Full Attack Chain -> 5(19982):Full Attack Chain -> 6(82162):Full Attack Chain
PythonMalware_1/PythonMalware,<module>@malwarecontrol.py_slice.py,0,a30d9,Full Attack Chain,0,a30d9,1,7,7,0;1;2;3;4;5;6,a30d9;3dd9f;4f24c;d37f7;1a793;19982;82162,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,0(a30d9):Full Attack Chain -> 1(3dd9f):Full Attack Chain -> 2(4f24c):Full Attack Chain -> 3(d37f7):Full Attack Chain -> 4(1a793):Full Attack Chain -> 5(19982):Full Attack Chain -> 6(82162):Full Attack Chain
PythonReverseShellBasic,<module>@ReverseShell_client.py_slice.py,4,9c290,Core Attack Chain,5,891e2,0,3,2,5;6,891e2;5fe8a,Core Attack Chain -> Full Attack Chain -> Full Attack Chain,4(9c290):Core Attack Chain -> 5(891e2):Full Attack Chain -> 6(5fe8a):Full Attack Chain
PythonVirusExamples,<module>@ChromeLogger.py_slice.py,0,f266f,Core Attack Chain,1,1f06e,0,3,2,1;2,1f06e;7c4ab,Core Attack Chain -> Full Attack Chain -> Full Attack Chain,0(f266f):Core Attack Chain -> 1(1f06e):Full Attack Chain -> 2(7c4ab):Full Attack Chain
Python_KeyLogger_Prototype,<module>@KYLR.py_slice.py,0,d9b6c,Full Attack Chain,0,d9b6c,1,12,7,0;6;7;8;9;10;11,d9b6c;5289f;31447;f1be2;26dfd;610e1;bd512,Full Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,0(d9b6c):Full Attack Chain -> 1(3e192):Core Attack Chain -> 2(381d9):Core Attack Chain -> 3(41ebc):Core Attack Chain -> 4(25ded):Core Attack Chain -> 5(b01c9):Core Attack Chain -> 6(5289f):Full Attack Chain -> 7(31447):Full Attack Chain -> 8(f1be2):Full Attack Chain -> 9(26dfd):Full Attack Chain -> 10(610e1):Full Attack Chain -> 11(bd512):Full Attack Chain
Python_KeyLogger_Prototype,<module>@test.py_slice.py,4,25ded,Core Attack Chain,6,5289f,0,8,6,6;7;8;9;10;11,5289f;31447;f1be2;26dfd;610e1;bd512,Core Attack Chain -> Core Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,4(25ded):Core Attack Chain -> 5(b01c9):Core Attack Chain -> 6(5289f):Full Attack Chain -> 7(31447):Full Attack Chain -> 8(f1be2):Full Attack Chain -> 9(26dfd):Full Attack Chain -> 10(610e1):Full Attack Chain -> 11(bd512):Full Attack Chain
Python_Malware,<module>@Client.py_slice.py,0,36e07,Full Attack Chain,0,36e07,1,22,22,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21,36e07;94282;26ec6;a9c9a;c2d9c;3d3a2;be405;fe6b8;cd8a1;e43f3;1adc0;8eb41;678e6;a2c9c;1493b;4bfde;3b0f7;a263f;4dae7;95e44;c842d;f1354,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,0(36e07):Full Attack Chain -> 1(94282):Full Attack Chain -> 2(26ec6):Full Attack Chain -> 3(a9c9a):Full Attack Chain -> 4(c2d9c):Full Attack Chain -> 5(3d3a2):Full Attack Chain -> 6(be405):Full Attack Chain -> 7(fe6b8):Full Attack Chain -> 8(cd8a1):Full Attack Chain -> 9(e43f3):Full Attack Chain -> 10(1adc0):Full Attack Chain -> 11(8eb41):Full Attack Chain -> 12(678e6):Full Attack Chain -> 13(a2c9c):Full Attack Chain -> 14(1493b):Full Attack Chain -> 15(4bfde):Full Attack Chain -> 16(3b0f7):Full Attack Chain -> 17(a263f):Full Attack Chain -> 18(4dae7):Full Attack Chain -> 19(95e44):Full Attack Chain -> 20(c842d):Full Attack Chain -> 21(f1354):Full Attack Chain
Python_Malware,<module>@Malware.py_slice.py,0,36e07,Full Attack Chain,0,36e07,1,22,22,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21,36e07;94282;26ec6;a9c9a;c2d9c;3d3a2;be405;fe6b8;cd8a1;e43f3;1adc0;8eb41;678e6;a2c9c;1493b;4bfde;3b0f7;a263f;4dae7;95e44;c842d;f1354,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,0(36e07):Full Attack Chain -> 1(94282):Full Attack Chain -> 2(26ec6):Full Attack Chain -> 3(a9c9a):Full Attack Chain -> 4(c2d9c):Full Attack Chain -> 5(3d3a2):Full Attack Chain -> 6(be405):Full Attack Chain -> 7(fe6b8):Full Attack Chain -> 8(cd8a1):Full Attack Chain -> 9(e43f3):Full Attack Chain -> 10(1adc0):Full Attack Chain -> 11(8eb41):Full Attack Chain -> 12(678e6):Full Attack Chain -> 13(a2c9c):Full Attack Chain -> 14(1493b):Full Attack Chain -> 15(4bfde):Full Attack Chain -> 16(3b0f7):Full Attack Chain -> 17(a263f):Full Attack Chain -> 18(4dae7):Full Attack Chain -> 19(95e44):Full Attack Chain -> 20(c842d):Full Attack Chain -> 21(f1354):Full Attack Chain
ScaryMalware,<module>@malware.py_slice.py,0,b54b5,Benign,3,d3e8c,0,11,6,3;4;6;7;9;10,d3e8c;e22de;2e6cf;2c725;06075;36f13,Benign -> Core Attack Chain -> Core Attack Chain -> Full Attack Chain -> Full Attack Chain -> Core Attack Chain -> Full Attack Chain -> Full Attack Chain -> Core Attack Chain -> Full Attack Chain -> Full Attack Chain,0(b54b5):Benign -> 1(57d43):Core Attack Chain -> 2(702da):Core Attack Chain -> 3(d3e8c):Full Attack Chain -> 4(e22de):Full Attack Chain -> 5(c5ff7):Core Attack Chain -> 6(2e6cf):Full Attack Chain -> 7(2c725):Full Attack Chain -> 8(3b2cc):Core Attack Chain -> 9(06075):Full Attack Chain -> 10(36f13):Full Attack Chain
TheWeirdVirus,<module>@VirusLoop.py_slice.py,0,b118c,Full Attack Chain,0,b118c,1,8,8,0;1;2;3;4;5;6;7,b118c;da27e;71a89;eae2b;f71c7;e57d7;60016;f4649,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,0(b118c):Full Attack Chain -> 1(da27e):Full Attack Chain -> 2(71a89):Full Attack Chain -> 3(eae2b):Full Attack Chain -> 4(f71c7):Full Attack Chain -> 5(e57d7):Full Attack Chain -> 6(60016):Full Attack Chain -> 7(f4649):Full Attack Chain
Trojan,<module>@trojan.py_slice.py,0,17412,Full Attack Chain,0,17412,1,3,3,0;1;2,17412;f1bbe;aa1f3,Full Attack Chain -> Full Attack Chain -> Full Attack Chain,0(17412):Full Attack Chain -> 1(f1bbe):Full Attack Chain -> 2(aa1f3):Full Attack Chain
Virus-Python,<module>@gimme_money.py_slice.py,0,4eb33,Benign,2,47c8f,0,7,2,2;3,47c8f;d52ac,Benign -> Benign -> Full Attack Chain -> Full Attack Chain -> Undetermined -> Core Attack Chain -> Core Attack Chain,0(4eb33):Benign -> 1(2742b):Benign -> 2(47c8f):Full Attack Chain -> 3(d52ac):Full Attack Chain -> 4(95d00):Undetermined -> 5(2884d):Core Attack Chain -> 6(a27ae):Core Attack Chain
Virus000,<body>@aTTacKer.py_slice.py,0,ea90b,Full Attack Chain,0,ea90b,1,7,7,0;1;2;3;4;5;6,ea90b;94bf5;e7558;ec220;0fea8;26784;29176,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,0(ea90b):Full Attack Chain -> 1(94bf5):Full Attack Chain -> 2(e7558):Full Attack Chain -> 3(ec220):Full Attack Chain -> 4(0fea8):Full Attack Chain -> 5(26784):Full Attack Chain -> 6(29176):Full Attack Chain
Virus000,<body>@viCtim.py_slice.py,0,ea90b,Full Attack Chain,0,ea90b,1,7,7,0;1;2;3;4;5;6,ea90b;94bf5;e7558;ec220;0fea8;26784;29176,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,0(ea90b):Full Attack Chain -> 1(94bf5):Full Attack Chain -> 2(e7558):Full Attack Chain -> 3(ec220):Full Attack Chain -> 4(0fea8):Full Attack Chain -> 5(26784):Full Attack Chain -> 6(29176):Full Attack Chain
WannaHappy,<module>@EXAMPLE-DJVU.py_slice.py,5,ef915,Full Attack Chain,5,ef915,1,1,1,5,ef915,Full Attack Chain,5(ef915):Full Attack Chain
backdoor,<body>@client.py_slice.py,1,b94ad,Undetermined,2,904d3,0,3,2,2;3,904d3;3ce22,Undetermined -> Full Attack Chain -> Full Attack Chain,1(b94ad):Undetermined -> 2(904d3):Full Attack Chain -> 3(3ce22):Full Attack Chain
backdoor,<module>@client.py_slice.py,3,3ce22,Full Attack Chain,3,3ce22,1,1,1,3,3ce22,Full Attack Chain,3(3ce22):Full Attack Chain
backdoor2,<module>@reverse_shell.py_slice.py,1,4982e,Undetermined,7,e1fd3,0,7,1,7,e1fd3,Undetermined -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Full Attack Chain,1(4982e):Undetermined -> 2(003bd):Core Attack Chain -> 3(ce157):Core Attack Chain -> 4(15433):Core Attack Chain -> 5(8216c):Core Attack Chain -> 6(faa7c):Core Attack Chain -> 7(e1fd3):Full Attack Chain
beep,<module>@virus.py_slice.py,0,244fc,Benign,1,aac79,0,13,9,1;2;3;4;5;6;8;9;12,aac79;01a62;a6a72;6ca31;55be7;53e58;77881;beae0;41a8e,Benign -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Core Attack Chain -> Full Attack Chain -> Full Attack Chain -> Core Attack Chain -> Core Attack Chain -> Full Attack Chain,0(244fc):Benign -> 1(aac79):Full Attack Chain -> 2(01a62):Full Attack Chain -> 3(a6a72):Full Attack Chain -> 4(6ca31):Full Attack Chain -> 5(55be7):Full Attack Chain -> 6(53e58):Full Attack Chain -> 7(1ade8):Core Attack Chain -> 8(77881):Full Attack Chain -> 9(beae0):Full Attack Chain -> 10(9719c):Core Attack Chain -> 11(6a815):Core Attack Chain -> 12(41a8e):Full Attack Chain
crypto-clipper,<module>@main.py_slice.py,0,dfe2b,Full Attack Chain,0,dfe2b,1,5,5,0;1;2;3;4,dfe2b;868ca;ca07b;f9abe;299de,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,0(dfe2b):Full Attack Chain -> 1(868ca):Full Attack Chain -> 2(ca07b):Full Attack Chain -> 3(f9abe):Full Attack Chain -> 4(299de):Full Attack Chain
dojo6oct16,<body>@infector.py_slice.py,10,1f053,Full Attack Chain,10,1f053,1,8,8,10;11;12;13;14;15;16;17,1f053;502e1;84ec1;c2083;0098c;36a16;df504;af251,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,10(1f053):Full Attack Chain -> 11(502e1):Full Attack Chain -> 12(84ec1):Full Attack Chain -> 13(c2083):Full Attack Chain -> 14(0098c):Full Attack Chain -> 15(36a16):Full Attack Chain -> 16(df504):Full Attack Chain -> 17(af251):Full Attack Chain
dojo6oct16,<module>@infector.py_slice.py,4,c6dce,Core Attack Chain,7,8916a,0,13,11,7;8;9;10;11;12;13;14;15;16;17,8916a;06600;1a34e;1f053;502e1;84ec1;c2083;0098c;36a16;df504;af251,Core Attack Chain -> Core Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,4(c6dce):Core Attack Chain -> 6(ff97b):Core Attack Chain -> 7(8916a):Full Attack Chain -> 8(06600):Full Attack Chain -> 9(1a34e):Full Attack Chain -> 10(1f053):Full Attack Chain -> 11(502e1):Full Attack Chain -> 12(84ec1):Full Attack Chain -> 13(c2083):Full Attack Chain -> 14(0098c):Full Attack Chain -> 15(36a16):Full Attack Chain -> 16(df504):Full Attack Chain -> 17(af251):Full Attack Chain
funny-virus,<body>@papa_client.py_slice.py,9,d48fd,Full Attack Chain,9,d48fd,1,9,9,9;10;11;12;13;14;15;16;17,d48fd;90791;d8dd7;909c5;578e1;e69ef;11668;ad64d;5776f,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,9(d48fd):Full Attack Chain -> 10(90791):Full Attack Chain -> 11(d8dd7):Full Attack Chain -> 12(909c5):Full Attack Chain -> 13(578e1):Full Attack Chain -> 14(e69ef):Full Attack Chain -> 15(11668):Full Attack Chain -> 16(ad64d):Full Attack Chain -> 17(5776f):Full Attack Chain
